Version 4
SHEET 1 2980 888
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL voltage 688 432 R0
SYMATTR InstName V1
SYMATTR Value 0.7
SYMBOL voltage 736 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL res 560 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage 608 576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -22 123 VTop 2
SYMATTR InstName V3
SYMATTR Value -0.6
SYMBOL voltage 496 -128 R0
SYMATTR InstName V5
SYMATTR Value -0.1
SYMBOL voltage 896 -128 R0
SYMATTR InstName V6
SYMATTR Value -0.1
SYMBOL res 880 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 1152 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nf
TEXT 328 -592 Left 2 !.INCLUDE tsmc018.lib
TEXT 304 -536 Left 2 !.param W=10u L=0.5u
TEXT 904 872 Left 2 !.tran 19ms
LINE Normal 340 720 344 720 2
